,code_update,code_cv,name_cv,name_iso639-3,name_xpf,name_epi,totalHrs,validHrs,xpf,code_xpf,epitran,code_epi
58,kaz,kk,Kazakh,Kazakh,Kazakh,Kazakh,3.34,2.09,compromised,kk,yes,kaz-Cyrl-bab
59,kaz,kk,Kazakh,Kazakh,Kazakh,Kazakh,3.34,2.09,compromised,kk,yes,kaz-Latn
60,kin,rw,Kinyarwanda,Kinyarwanda,,Kinyarwanda,2383.98,1998.8,,,yes,kin-Latn
61,kir,ky,Kyrgyz,Kirghiz,Kirghiz,Kyrgyz,45.88,37.21,yes,ky,yes,kir-Arab
62,kir,ky,Kyrgyz,Kirghiz,Kirghiz,Kyrgyz,45.88,37.21,yes,ky,yes,kir-Cyrl
63,kir,ky,Kyrgyz,Kirghiz,Kirghiz,Kyrgyz,45.88,37.21,yes,ky,yes,kir-Latn
64,kmr,kmr,Kurmanji Kurdish,Northern Kurdish,,Kurmanji,98.27,59.19,,,yes,kmr-Latn
65,kmr,kmr,Kurmanji Kurdish,Northern Kurdish,,Kurmanji,98.27,59.19,,,yes,kmr-Latn-red
66,kor,ko,Korean,Korean,Korean,,4.94,1.47,yes,ko,,
67,lao,lo,Lao,Lao,,Lao,0.34,0.17,,,yes,lao-Laoo
68,lav,lv,Latvian,Latvian,,,245.45,163.97,,,,
69,lij,lij,Ligurian,Ligurian,,Ligurian,2.67,2.19,,,yes,lij-Latn
70,lit,lt,Lithuanian,Lithuanian,,,25.17,23.28,,,,
71,ltg,ltg,Latgalian,Latgalian,,,14.64,8.08,,,,
72,lug,lg,Luganda,Ganda,,,559.02,420.79,,,,
73,mal,ml,Malayalam,Malayalam,Malayalam,Malayalam,9.87,3.28,compromised,ml,yes,mal-Mlym
74,mar,mr,Marathi,Marathi,,Marathi,27.46,18.71,,,yes,mar-Deva
75,mdf,mdf,Moksha,Moksha,,,0.5,0.48,,,,
76,mhr,mhr,Meadow Mari,Eastern Mari,,,280.17,263.42,,,,
77,mkd,mk,Macedonian,Macedonian,Macedonian,,0.31,0.29,yes,mk,,
78,mlt,mt,Maltese,Maltese,Maltese,Maltese,17.21,8.46,compromised,mt,yes,mlt-Latn
79,mon,mn,Mongolian,Mongolian,,Mongolian,21.38,12.99,,,yes,mon-Cyrl
80,mrj,mrj,Hill Mari,Western Mari,,,35.08,33.0,,,,
81,myv,myv,Erzya,Erzya,Erzya,,3.19,3.15,compromised,myv,,
82,nan-tw,nan-tw,Taiwanese (Minnan),,,Hokkien,19.97,5.47,,,yes,nan-Latn
83,nan-tw,nan-tw,Taiwanese (Minnan),,,Hokkien,19.97,5.47,,,yes,nan-Latn-tl
84,nep-NP,ne-NP,Nepali,Nepali (macrolanguage),Nepali,,1.35,0.77,yes,ne,,
85,nhi,nhi,Western Sierra Puebla Nahuatl,Zacatlán-Ahuacatlán-Tepetzintla Nahuatl,,,0.03,0.01,,,,
86,nld,nl,Dutch,Dutch,,Dutch,118.36,108.57,,,yes,nld-Latn
87,nno-NO,nn-NO,Norwegian Nynorsk,Norwegian Nynorsk,,,1.6,1.25,,,,
88,oci,oc,Occitan,Occitan (post 1500),,,12.56,1.64,,,,
89,ori,or,Odia,Oriya (macrolanguage),Oriya,Odia,12.42,4.33,yes,or,yes,ori-Orya
90,oss,os,Ossetian,Ossetian,Ossetic,,0.29,0.2,compromised,os,,
91,pan-IN,pa-IN,Punjabi,Panjabi,,Punjabi,3.98,2.01,,,yes,pan-Guru
92,pol,pl,Polish,Polish,,Polish,174.34,161.62,,,yes,pol-Latn
93,por,pt,Portuguese,Portuguese,,Portuguese,207.32,170.62,,,yes,por-Latn
94,pus,ps,Pashto,Pushto,,,1.71,1.65,,,,
95,quy,quy,Quechua Chanka,Ayacucho Quechua,,,0.01,0.0,,,,
96,roh-sursilv,rm-sursilv,Romansh Sursilvan,Romansh,,,10.9,6.47,,,,
97,roh-vallader,rm-vallader,Romansh Vallader,Romansh,,,4.25,2.46,,,,
98,ron,ro,Romanian,Romanian,Romanian,Romanian,45.91,19.35,yes,ro,yes,ron-Latn
99,rus,ru,Russian,Russian,,Russian,264.05,230.37,,,yes,rus-Cyrl
100,sah,sah,Sakha,Yakut,Yakut,,11.34,8.07,compromised,sah,,
101,sat,sat,Santali (Ol Chiki),Santali,,,1.02,0.57,,,,
102,skr,skr,Saraiki,Saraiki,,,6.58,4.17,,,,
103,slk,sk,Slovak,Slovak,Slovak,,26.34,19.14,compromised,sk,,
104,slv,sl,Slovenian,Slovenian,,,14.75,11.11,,,,
105,spa,es,Spanish,Spanish,Spanish,Spanish,2204.26,540.62,yes,es,yes,spa-Latn
106,spa,es,Spanish,Spanish,Spanish,Spanish,2204.26,540.62,yes,es,yes,spa-Latn-eu
107,sqi,sq,Albanian,Albanian,Albanian,Albanian,1.59,1.57,yes,sq,yes,sqi-Latn
108,srd,sc,Sardinian,Sardinian,,,1.91,1.46,,,,
109,srp,sr,Serbian,Serbian,,,6.42,4.0,,,,
110,swa,sw,Swahili,Swahili (macrolanguage),Swahili,Swahili,1080.44,396.26,compromised,sw,yes,swa-Latn
111,swa,sw,Swahili,Swahili (macrolanguage),Swahili,Swahili,1080.44,396.26,compromised,sw,yes,swa-Latn-red
112,swe-SE,sv-SE,Swedish,Swedish,,Swedish,53.95,44.78,,,yes,swe-Latn
113,tam,ta,Tamil,Tamil,Tamil,Tamil,394.01,228.38,yes,ta,yes,tam-Taml
114,tam,ta,Tamil,Tamil,Tamil,Tamil,394.01,228.38,yes,ta,yes,tam-Taml-red
115,tat,tt,Tatar,Tatar,Tatar,,30.95,30.35,yes,tt,,
116,tel,te,Telugu,Telugu,Telugu,Telugu,0.45,0.13,yes,te,yes,tel-Telu
117,tha,th,Thai,Thai,,Thai,420.91,170.23,,,yes,tha-Thai
118,tig,tig,Tigre,Tigre,,,0.45,0.05,,,,
119,tir,ti,Tigrinya,Tigrinya,,Tigrinya,0.1,0.03,,,yes,tir-Ethi
120,tir,ti,Tigrinya,Tigrinya,,Tigrinya,0.1,0.03,,,yes,tir-Ethi-pp
121,tir,ti,Tigrinya,Tigrinya,,Tigrinya,0.1,0.03,,,yes,tir-Ethi-red
122,tok,tok,Toki Pona,Toki Pona,,,16.92,12.64,,,,
123,tuk,tk,Turkmen,Turkmen,,Turkmen,5.2,2.56,,,yes,tuk-Cyrl
124,tuk,tk,Turkmen,Turkmen,,Turkmen,5.2,2.56,,,yes,tuk-Latn
125,tur,tr,Turkish,Turkish,Turkish,Turkish,117.08,112.3,yes,tr,yes,tur-Latn
126,tur,tr,Turkish,Turkish,Turkish,Turkish,117.08,112.3,yes,tr,yes,tur-Latn-bab
127,tur,tr,Turkish,Turkish,Turkish,Turkish,117.08,112.3,yes,tr,yes,tur-Latn-red
128,twi,tw,Twi,Twi,,,0.26,0.05,,,,
129,uig,ug,Uyghur,Uighur,Uyghur,Uyghur,179.84,141.77,yes,ug,yes,uig-Arab
130,ukr,uk,Ukrainian,Ukrainian,Ukrainian,Ukranian,107.27,95.45,yes,uk,yes,ukr-Cyrl
131,urd,ur,Urdu,Urdu,,Urdu,231.69,63.11,,,yes,urd-Arab
132,uzb,uz,Uzbek,Uzbek,Uzbek,Uzbek,263.05,99.49,yes,uz,yes,uzb-Cyrl
133,uzb,uz,Uzbek,Uzbek,Uzbek,Uzbek,263.05,99.49,yes,uz,yes,uzb-Latn
134,vie,vi,Vietnamese,Vietnamese,Vietnamese,Vietnamese,18.7,5.36,yes,vi,yes,vie-Latn
135,vot,vot,Votic,Votic,,,0.28,0.06,,,,
136,yid,yi,Yiddish,Yiddish,Yiddish,,0.04,0.04,yes,yi,,
137,yor,yo,Yoruba,Yoruba,,Yoruba,7.28,5.0,,,yes,yor-Latn
138,yue,yue,Cantonese,Yue Chinese,,,174.74,22.54,,,,
139,zgh,zgh,Tamazight,Standard Moroccan Tamazight,,,0.25,0.24,,,,
140,zho-CN,zh-CN,Chinese (China),Chinese,,,1059.64,228.87,,,,
141,zho-HK,zh-HK,Chinese (Hong Kong),Chinese,,,138.0,107.13,,,,
142,zho-TW,zh-TW,Chinese (Taiwan),Chinese,,,125.53,76.72,,,,
