,code_cv,code_iso639_3,name_cv,name_iso639-3,name_xpf,name_epi,clips,validClips,totalHrs,validHrs,xpf,code_xpf,epitran,code_epi,spkr_file,lexicon,acoustic_model
68,ky,kir,Kyrgyz,Kirghiz,Kirghiz,Kyrgyz,37629,30375,47.59,38.42,yes,ky,yes,kir-Latn,,,
69,lg,lug,Luganda,Ganda,,,348072,271812,559.22,436.7,,,,,,,
70,lij,lij,Ligurian,Ligurian,,Ligurian,3263,2785,3.29,2.8,,,yes,lij-Latn,,,
71,lo,lao,Lao,Lao,,Lao,208,116,0.37,0.2,,,yes,lao-Laoo,,,
72,lt,lit,Lithuanian,Lithuanian,,,17688,16643,25.2,23.71,,,,,,,
73,ltg,ltg,Latgalian,Latgalian,,,19372,17185,23.3,20.67,,,,,,,
74,lv,lav,Latvian,Latvian,,,213433,171652,276.6,222.45,,,,,,,
75,mdf,mdf,Moksha,Moksha,,,345,336,0.5,0.49,,,,,,,
76,mhr,mhr,Meadow Mari,Eastern Mari,,,234601,218410,301.24,280.45,,,,,,,
77,mk,mkd,Macedonian,Macedonian,Macedonian,,19044,6512,22.88,7.82,yes,mk,,,,,
78,ml,mal,Malayalam,Malayalam,Malayalam,Malayalam,8711,2984,10.1,3.46,compromised,ml,yes,mal-Mlym,,,
79,mn,mon,Mongolian,Mongolian,,Mongolian,15339,8757,23.07,13.17,,,yes,mon-Cyrl-bab,,,
80,mr,mar,Marathi,Marathi,,Marathi,15971,10901,27.47,18.75,,,yes,mar-Deva,,,
81,mrj,mrj,Hill Mari,Western Mari,,,31614,28917,36.77,33.63,,,,,,,
82,mt,mlt,Maltese,Maltese,Maltese,Maltese,13073,6442,17.21,8.48,compromised,mt,yes,mlt-Latn,,,
83,myv,myv,Erzya,Erzya,Erzya,,1995,1969,3.19,3.15,compromised,myv,,,,,
84,nan-tw,nan,Taiwanese (Minnan),,,Hokkien,28002,7943,20.21,5.73,,,yes,nan-Latn,,,
85,nan-tw,nan,Taiwanese (Minnan),,,Hokkien,28002,7943,20.21,5.73,,,yes,nan-Latn-tl,,,
86,ne-NP,nep,Nepali,Nepali (macrolanguage),Nepali,,1401,742,1.54,0.81,yes,ne,,,,,
87,nhi,nhi,Western Sierra Puebla Nahuatl,Zacatlán-Ahuacatlán-Tepetzintla Nahuatl,,,25,19,0.03,0.02,,,,,,,
88,nl,nld,Dutch,Dutch,,Dutch,98800,90449,119.59,109.48,,,yes,nld-Latn,,,
89,nn-NO,nno,Norwegian Nynorsk,Norwegian Nynorsk,,,1369,1173,1.66,1.42,,,,,,,
90,nso,nso,Northern Sotho,Pedi,,,20,0,0.02,0.0,,,,,,,
91,oc,oci,Occitan,Occitan (post 1500),,,9482,1668,12.83,2.25,,,,,,,
92,or,ori,Odia,Oriya (macrolanguage),Oriya,Odia,8986,3161,12.51,4.4,yes,or,yes,ori-Orya,,,
93,os,oss,Ossetian,Ossetian,Ossetic,,202,184,0.31,0.28,compromised,os,,,,,
94,pa-IN,pan,Punjabi,Panjabi,,Punjabi,2974,1505,3.98,2.01,,,yes,pan-Guru,,,
95,pl,pol,Polish,Polish,,Polish,139928,132661,175.84,166.71,,,yes,pol-Latn,,,
96,ps,pus,Pashto,Pushto,,,1529,1226,2.11,1.69,,,,,,,
97,pt,por,Portuguese,Portuguese,,Portuguese,184900,152647,210.97,174.17,,,yes,por-Latn,,,
98,quy,quy,Quechua Chanka,Ayacucho Quechua,,,6,1,0.01,0.0,,,,,,,
99,rm-sursilv,roh,Romansh Sursilvan,Romansh,,,7186,4305,10.9,6.53,,,,,,,
100,rm-vallader,roh,Romansh Vallader,Romansh,,,2631,1526,4.25,2.46,,,,,,,
101,ro,ron,Romanian,Romanian,Romanian,Romanian,41801,17737,46.79,19.85,yes,ro,yes,ron-Latn,,,
102,ru,rus,Russian,Russian,,Russian,190861,163387,273.89,234.46,,,yes,rus-Cyrl,,,
103,rw,kin,Kinyarwanda,Kinyarwanda,,Kinyarwanda,1713894,1438799,2384.0,2001.34,,,yes,kin-Latn,,,
104,sah,sah,Sakha,Yakut,Yakut,,7427,4882,12.65,8.31,compromised,sah,,,,,
105,sat,sat,Santali (Ol Chiki),Santali,,,824,462,1.02,0.57,,,,,,,
106,sc,srd,Sardinian,Sardinian,,,1556,1200,1.94,1.5,,,,,,,
107,sk,slk,Slovak,Slovak,Slovak,,23738,19513,26.89,22.1,compromised,sk,,,,,
108,skr,skr,Saraiki,Saraiki,,,5727,3654,6.59,4.2,,,,,,,
109,sl,slv,Slovenian,Slovenian,,,14245,10819,14.98,11.38,,,,,,,
110,sq,sqi,Albanian,Albanian,Albanian,Albanian,1544,1524,1.96,1.94,yes,sq,yes,sqi-Latn,,,
111,sr,srp,Serbian,Serbian,,,8041,5970,6.75,5.01,,,,,,,
112,sv-SE,swe,Swedish,Swedish,,Swedish,48957,40770,54.49,45.38,,,yes,swe-Latn,,,
113,sw,swa,Swahili,Swahili (macrolanguage),Swahili,Swahili,724978,267001,1084.71,399.48,compromised,sw,yes,swa-Latn,,,
114,sw,swa,Swahili,Swahili (macrolanguage),Swahili,Swahili,724978,267001,1084.71,399.48,compromised,sw,yes,swa-Latn-red,,,
115,ta,tam,Tamil,Tamil,Tamil,Tamil,235073,135391,403.83,232.59,yes,ta,yes,tam-Taml,,,
116,ta,tam,Tamil,Tamil,Tamil,Tamil,235073,135391,403.83,232.59,yes,ta,yes,tam-Taml-red,,,
117,te,tel,Telugu,Telugu,Telugu,Telugu,1974,224,2.29,0.26,yes,te,yes,tel-Telu,,,
118,th,tha,Thai,Thai,,Thai,363362,147160,422.95,171.29,,,yes,tha-Thai,,,
119,ti,tir,Tigrinya,Tigrinya,,Tigrinya,69,23,0.1,0.03,,,yes,tir-Ethi,,,
120,ti,tir,Tigrinya,Tigrinya,,Tigrinya,69,23,0.1,0.03,,,yes,tir-Ethi-pp,,,
121,ti,tir,Tigrinya,Tigrinya,,Tigrinya,69,23,0.1,0.03,,,yes,tir-Ethi-red,,,
122,tig,tig,Tigre,Tigre,,,1573,635,2.68,1.08,,,,,,,
123,tk,tuk,Turkmen,Turkmen,,Turkmen,4338,1822,6.51,2.73,,,yes,tuk-Cyrl,,,
124,tk,tuk,Turkmen,Turkmen,,Turkmen,4338,1822,6.51,2.73,,,yes,tuk-Latn,,,
125,tn,tsn,Setswana,Tswana,,,59210,41992,84.41,59.86,,,,,,,
126,tok,tok,Toki Pona,Toki Pona,,,16276,11734,18.86,13.59,,,,,,,
127,tr,tur,Turkish,Turkish,Turkish,Turkish,118703,114056,122.06,117.28,yes,tr,yes,tur-Latn,,,
128,tr,tur,Turkish,Turkish,Turkish,Turkish,118703,114056,122.06,117.28,yes,tr,yes,tur-Latn-bab,,,
129,tr,tur,Turkish,Turkish,Turkish,Turkish,118703,114056,122.06,117.28,yes,tr,yes,tur-Latn-red,,,
130,tt,tat,Tatar,Tatar,Tatar,,29782,29162,31.24,30.59,yes,tt,,,,,
131,tw,twi,Twi,Twi,,,242,145,0.27,0.16,,,,,,,
132,ug,uig,Uyghur,Uighur,Uyghur,Uyghur,143997,121377,236.63,199.46,yes,ug,yes,uig-Arab,,,
133,uk,ukr,Ukrainian,Ukrainian,Ukrainian,Ukranian,86544,75489,111.71,97.44,yes,uk,yes,ukr-Cyrl,,,
134,ur,urd,Urdu,Urdu,,Urdu,196537,53858,231.79,63.52,,,yes,urd-Arab,,,
135,uz,uzb,Uzbek,Uzbek,Uzbek,Uzbek,228344,86430,263.23,99.63,yes,uz,yes,uzb-Cyrl,,,
136,uz,uzb,Uzbek,Uzbek,Uzbek,Uzbek,228344,86430,263.23,99.63,yes,uz,yes,uzb-Latn,,,
137,vi,vie,Vietnamese,Vietnamese,Vietnamese,Vietnamese,17045,5135,18.76,5.65,yes,vi,yes,vie-Latn,,,
138,vot,vot,Votic,Votic,,,427,102,0.28,0.06,,,,,,,
139,xh,xho,Xhosa,Xhosa,,Xhosa,59210,41992,84.41,59.86,,,yes,xho-Latn,,,
140,yi,yid,Yiddish,Yiddish,Yiddish,,49,47,0.05,0.04,yes,yi,,,,,
141,yo,yor,Yoruba,Yoruba,,Yoruba,4419,3077,7.28,5.07,,,yes,yor-Latn,,,
142,yue,yue,Cantonese,Yue Chinese,,,165215,21758,177.75,23.4,,,,,,,
143,zgh,zgh,Tamazight,Standard Moroccan Tamazight,,,1588,557,1.46,0.51,,,,,,,
144,zh-CN,zho,Chinese (China),Chinese,,,840227,185072,1061.32,233.77,,,,,,,
145,zh-HK,zho,Chinese (Hong Kong),Chinese,,,119175,92619,138.22,107.42,,,,,,,
146,zh-TW,zho,Chinese (Taiwan),Chinese,,,134839,82483,126.04,77.1,,,,,,,
147,zu,zul,Zulu,Zulu,,Zulu,35,0,0.04,0.0,,,yes,zul-Latn,,,
148,zza,zza,Zaza,Zaza,Zaza,,412,312,0.44,0.33,compromised,zza,,,,,
149,luo,luo,Dholuo,Luo (Kenya and Tanzania),,,59210,41992,84.41,59.86,,,,,,,
150,kln,kln,Kalenjin,Kalenjin,,,59210,41992,84.41,59.86,,,,,,,
151,dav,dav,Kidawida,Taita,,,59210,41992,84.41,59.86,,,,,,,
