index,Language,Code,Accent.Dialect,Dicts,Wikipron,espeak.ng,entries,available_data,data_license,citation
50,Kurdish,kur,,y,,,8592,"https://raw.githubusercontent.com/AsoSoft/Kurdish-G2P-dataset/master/AsoSoft-top5K,
 https://raw.githubusercontent.com/AsoSoft/Kurdish-G2P-dataset/master/Wergor-words","U/K, MIT","veisi2020toward, ahmadi2019rule"
51,Latin,lat-clas,classic,,y,,32715,wikipron_link,Apache 2.0,wikipron
52,Latin,lat-eccl,Ecclesiastical,,y,,31750,wikipron_link,Apache 2.0,wikipron
53,Lithuanian,lit,,y,y,,12676,https://raw.githubusercontent.com/sigmorphon/2020/master/task1/data/dev/lit_dev.tsv,U/K,sigmorphon
54,Luxembourgish,ltz,,,,y,49767,espeak_link,GPL version 3,espeak
55,Macedonian,mac,,,y,,6878,wikipron_link,Apache 2.0,wikipron
56,Maltese,mlt,,,,y,23337,espeak_link,GPL version 3,espeak
57,Noethestern Thai,tts,,y,,,2182,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/tts.txt,MIT,ipa-dict
58,Norwegian Bokm?l,nob,,y,,,10167,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/nb.txt,MIT,ipa-dict
59,Oriya,ori,,,,y,6215,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/or.txt,MIT,ipa-dict
60,Papiamento,pap,,,,y,8005,espeak_link,GPL version 3,espeak
61,Persian,fas,,y,,,7699,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/fa.txt,MIT,ipa-dict
62,Polish,pol,,,y,,71863,wikipron_link,Apache 2.0,wikipron
63,Portuguese,por-po,Portugal,,y,,9800,wikipron_link,Apache 2.0,wikipron
64,Portuguese,por-bz,Brazillian,,y,,11331,wikipron_link,Apache 2.0,wikipron
65,Romanian,ron,,y,,,72680,"https://raw.githubusercontent.com/sigmorphon/2020/master/task1/data/dev/rum_dev.tsv,
 
 https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/ro.txt","U/K, MIT","sigmorphon, ipa-dict"
66,Russian,rus,,,y,,402586,wikipron_link,Apache 2.0,wikipron
67,Sanskrit,san,,,y,,6839,wikipron_link,Apache 2.0,wikipron
68,Serbian,srp,,,,y,88590,espeak_link,GPL version 3,espeak
69,Serbo-Croatian,hbs-latn,Latin,,y,,23517,wikipron_link,Apache 2.0,wikipron
70,Serbo-Croatian,hbs-cyrl,Cryrillc,,y,,22543,wikipron_link,Apache 2.0,wikipron
71,Sindhi,snd,,,,y,10496,espeak_link,GPL version 3,espeak
72,Slovak,slo,,,y,,3620,wikipron_link,Apache 2.0,wikipron
73,Slovenian,slv,,,y,,4390,wikipron_link,Apache 2.0,wikipron
74,Spanish,spa,Spain,y,,,595884,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/es_ES.txt,MIT,ipa-dict
75,Spanish,spa-latin,Latin American,y,,,91118,https://www.openslr.org/34/,Apache 2.0,sandiago-spanish
76,Spanish,spa-me,Mexico,y,,,595884,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/es_MX.txt,MIT,ipa-dict
77,Swahili,swa,,y,,,48307,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/sw.txt,MIT,ipa-dict
78,Swedish,swe,,y,,,822742,https://www.openslr.org/29/,CC0,Sprakbanken_Swe
79,Tagalog,tgl,,,y,,7824,wikipron_link,Apache 2.0,wikipron
80,Tamil,tam,,,y,,2386,wikipron_link,Apache 2.0,wikipron
81,Tatar,tat,,,,y,63390,espeak_link,GPL version 3,espeak
82,Thai,tha,,y,,,13608,https://raw.githubusercontent.com/wannaphong/thai-g2p/master/wiktionary-11-2-2020.tsv,Apache 2.0,thai-g2p
83,Turkish,tur,,,,y,81928,espeak_link,GPL version 3,espeak
84,Turkmen,tuk,,,,y,13843,espeak_link,GPL version 3,espeak
85,Ukrainian,ukr,,,y,,10563,wikipron_link,Apache 2.0,wikipron
86,Vietnamese,vie-n,Northern Vietnam,y,,,70901,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/vi_N.txt,MIT,ipa-dict
87,Vietnamese,vie-c,Central Vietnam,y,,,70901,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/vi_C.txt,MIT,ipa-dict
88,Vietnamese,vie-s,Southern Vietnam,y,,,70901,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/vi_S.txt,MIT,ipa-dict
89,Welsh,wel-nw,North Wales,,y,,8473,wikipron_link,Apache 2.0,wikipron
90,Welsh,wel-sw,South Wales,,y,,9925,wikipron_link,Apache 2.0,wikipron
91,Icelandic,ice,,,y,,9524,wikipron_link,Apache 2.0,wikipron
92,Old English,ang,,,y,,8854,wikipron_link,Apache 2.0,wikipron
93,Irish,gle,,,y,,7328,wikipron_link,Apache 2.0,wikipron
94,Middle English,enm,,,y,,6855,wikipron_link,Apache 2.0,wikipron
95,Classical Syriac,syc,,,y,,5947,wikipron_link,Apache 2.0,wikipron
96,Galician,glg,,,y,,4887,wikipron_link,Apache 2.0,wikipron
97,Northern Sami,sme,,,y,,3387,wikipron_link,Apache 2.0,wikipron
98,Egyptian,egy,,,y,,3403,wikipron_link,Apache 2.0,wikipron
